commit hash: d0e51195b84eebb2e39b334474dc82c7a07710ee
diff --git a/Model_Augmentation/db_test.csv b/Model_Augmentation/db_test.csv
index 893851d..da328b5 100755
--- a/Model_Augmentation/db_test.csv
+++ b/Model_Augmentation/db_test.csv
@@ -1,231 +1,247 @@
 ,fname,noise,start_time
-0,dataset/FELICE_demo7_phase_I/commands/142490997/eng/eng_2.wav,fsd/noise_set/colpi ripetuti/pile-driver-pound-hard-long_M1TUSONd_NWM.wav,0
-11,dataset/FELICE_demo7_phase_I/commands/142490997/eng/ita_0.wav,fsd/noise_set/catena di lavoro/SDMechanicalFactoryassemblyliteINT01-MS.wav,0
-22,dataset/FELICE_demo7_phase_I/commands/142490997/eng/eng_3.wav,fsd/noise_set/fan/space-heater-run_fyqe_iEd_NWM.wav,0
-33,dataset/FELICE_demo7_phase_I/commands/142490997/eng/eng_0.wav,fsd/noise_set/catena di lavoro/SDMechanicalFactoryassemblyliteINT01-MS.wav,0
-44,dataset/FELICE_demo7_phase_I/commands/1095491263/eng/ita_0.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/saldatrice/saldatrice.wav,0
-55,dataset/FELICE_demo7_phase_I/commands/1095491263/eng/eng_0.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/saldatrice/saldatrice.wav,0
-66,dataset/FELICE_demo7_phase_I/commands/1153694021/eng/eng_1.wav,fsd/noise_set/353526.wav,0.7531464662021298
-77,dataset/FELICE_demo7_phase_I/commands/1153694021/eng/eng_4.wav,fsd/noise_set/catena di lavoro/SDMechanicalFactoryassemblyliteINT01-MS.wav,0
-88,dataset/FELICE_demo7_phase_I/commands/1153694021/eng/eng_2.wav,fsd/noise_set/353526.wav,0.5832232801231617
-99,dataset/FELICE_demo7_phase_I/commands/1153694021/eng/eng_5.wav,fsd/noise_set/drill/258044.wav,0
-110,dataset/FELICE_demo7_phase_I/commands/1153694021/eng/ita_0.wav,fsd/noise_set/fan/space-heater-run_fyqe_iEd_NWM.wav,0
-121,dataset/FELICE_demo7_phase_I/commands/1153694021/eng/eng_3.wav,fsd/noise_set/generatore/461704__drinkingwindgames__generator-running.wav,2.526296369628712
-132,dataset/FELICE_demo7_phase_I/commands/1153694021/eng/eng_0.wav,fsd/noise_set/fan/space-heater-run_fyqe_iEd_NWM.wav,0
-143,dataset/FELICE_demo7_phase_I/commands/436294034/eng/ita_0.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/tornio/209213__mark646__drehmaschiene-start-01.wav,0
-154,dataset/FELICE_demo7_phase_I/commands/436294034/eng/eng_0.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/tornio/209213__mark646__drehmaschiene-start-01.wav,0
-165,dataset/FELICE_demo7_phase_I/commands/2144090201/eng/eng_2.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/saw/jigsaw-black-and-decker-run_M162Ds4__NWM.wav,1.7414395274561016
-176,dataset/FELICE_demo7_phase_I/commands/2144090201/eng/ita_0.wav,fsd/noise_set/fan/space-heater-run_fyqe_iEd_NWM.wav,0
-187,dataset/FELICE_demo7_phase_I/commands/2144090201/eng/eng_3.wav,fsd/noise_set/drill/50416.wav,0.6977466276203402
-198,dataset/FELICE_demo7_phase_I/commands/2144090201/eng/eng_0.wav,fsd/noise_set/fan/space-heater-run_fyqe_iEd_NWM.wav,0
-209,dataset/FELICE_demo7_phase_I/commands/179492157/eng/eng_1.wav,fsd/noise_set/generatore/461704__drinkingwindgames__generator-running.wav,0
-220,dataset/FELICE_demo7_phase_I/commands/179492157/eng/eng_4.wav,fsd/noise_set/catena di lavoro robot/verniciatura_car.wav,0
-231,dataset/FELICE_demo7_phase_I/commands/179492157/eng/eng_2.wav,fsd/noise_set/fan/space-heater-run_fyqe_iEd_NWM.wav,0
-242,dataset/FELICE_demo7_phase_I/commands/179492157/eng/eng_5.wav,fsd/noise_set/353526.wav,0.7327527704875516
-253,dataset/FELICE_demo7_phase_I/commands/179492157/eng/ita_0.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/raschiatura/machine-cnc-milling-machine-screech_MkfSNuVO_NWM.wav,0
-264,dataset/FELICE_demo7_phase_I/commands/179492157/eng/eng_3.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/saw/jigsaw-black-and-decker-run_M162Ds4__NWM.wav,0
-275,dataset/FELICE_demo7_phase_I/commands/179492157/eng/eng_0.wav,fsd/noise_set/strumenti di lavoro (lavorazione metalli)/raschiatura/machine-cnc-milling-machine-screech_MkfSNuVO_NWM.wav,0
