commit hash: 79cdc862d315d2c666e667f554398c0e1e26fc84
diff --git a/Bot/change_cmd_ids.py b/Bot/change_cmd_ids.py
deleted file mode 100644
index e69de29..0000000
diff --git a/Bot/create_dataset.py b/Bot/create_dataset.py
index 0393595..0ef477e 100644
--- a/Bot/create_dataset.py
+++ b/Bot/create_dataset.py
@@ -1,12 +1,11 @@
 import os
-import sys
 from tqdm import tqdm
 from pydub import AudioSegment
 
 
 DATASET_PATH = './saves'
-OUTPUT_PATH = './Dataset/Dataset/FELICE_demo7'
-CMDS_DICT = {
+OUTPUT_PATH = '../Model_Augmentation/dataset/FELICE_demo7'
+'''CMDS_DICT = {
     6:6,
     8:8,
     12:12,
@@ -15,6 +14,17 @@ CMDS_DICT = {
     30:20,
     18:23
 }# 'old_id':'new_id'
+'''
+CMDS_DICT = {
+    6:0,
+    8:1,
+    12:2,
+    31:3,
+    28:4,
+    30:5,
+    18:6
+}# 'old_id':'new_id'
+#'''
 CMDS_LIST = CMDS_DICT.keys()
 
 ds_cmd_path = os.path.join(OUTPUT_PATH, 'commands')
diff --git a/Bot/fix_dataset.py b/Bot/fix_dataset.py
index dbbb555..7a8b2bb 100644
--- a/Bot/fix_dataset.py
+++ b/Bot/fix_dataset.py
@@ -1,5 +1,5 @@
 """
-Fix the data acquired through the Telegram both in qhich there are some commands with bad definition. This is caused by the wrong definition in the previous phase, so it is managed after acquisition through this script.
+Fix the data acquired through the Telegram both in which there are some commands with bad definition. This is caused by the wrong definition in the previous phase, so it is managed after acquisition through this script.
 """
 
 import os
diff --git a/Bot/log.txt b/Bot/log.txt
index 1ba8ca9..7125a75 100644
--- a/Bot/log.txt
+++ b/Bot/log.txt
@@ -1,3038 +1,213 @@
 /user/sbini/anaconda3/lib/python3.8/site-packages/telegram/ext/conversationhandler.py:287: UserWarning: If 'per_message=False', 'CallbackQueryHandler' will not be tracked for every message.
   warnings.warn(
-__main__ - INFO - 25-05-2022 17:59
-utils - INFO - Adding: 2114178392 at 2022-05-25 19:29:59.707502
-utils - INFO - Adding: 1609876882 at 2022-05-25 19:30:00.728439
-utils - INFO - Adding: 238808563 at 2022-05-25 19:30:01.751191
-utils - INFO - Adding: 583884562 at 2022-05-25 19:30:02.773723
-utils - INFO - Adding: 787588380 at 2022-05-25 19:30:03.794478
-utils - INFO - Adding: 97417730 at 2022-05-25 19:30:04.821041
-utils - INFO - Adding: 985961747 at 2022-05-25 19:30:05.843315
-utils - INFO - Adding: 2120045280 at 2022-05-25 19:30:06.868022
-utils - INFO - Adding: 911154958 at 2022-05-25 19:30:07.888596
-utils - INFO - Adding: 559248021 at 2022-05-25 19:30:08.911954
-utils - INFO - Adding: 802288530 at 2022-05-25 19:30:09.930367
-utils - INFO - Adding: 2125472936 at 2022-05-25 19:30:10.954852
-utils - INFO - Adding: 799304191 at 2022-05-25 19:30:11.972431
-utils - INFO - Adding: 2055098585 at 2022-05-25 19:30:12.997847
-utils - INFO - Adding: 881567288 at 2022-05-25 19:30:13.020683
-utils - INFO - Adding: 121876938 at 2022-05-25 19:30:14.041886
-utils - INFO - Adding: 769426504 at 2022-05-25 19:30:15.066139
-utils - INFO - Adding: 867055321 at 2022-05-25 19:30:16.091383
-utils - INFO - Adding: 1310061555 at 2022-05-25 19:30:17.114592
-utils - INFO - Adding: 1145359176 at 2022-05-25 19:30:18.135501
-utils - INFO - Adding: 2123568595 at 2022-05-25 19:30:19.159070
-utils - INFO - Adding: 556469931 at 2022-05-25 19:30:20.180863
-utils - INFO - Adding: 2109142388 at 2022-05-25 19:30:21.200620
-utils - INFO - Adding: 334596431 at 2022-05-25 19:30:22.216852
-utils - INFO - Adding: 649434306 at 2022-05-25 19:30:23.234534
-utils - INFO - Adding: 1306913040 at 2022-05-25 19:30:24.255281
-utils - INFO - Adding: 1659685150 at 2022-05-25 19:30:25.275203
-utils - INFO - Adding: 2012725217 at 2022-05-25 19:30:26.297442
-utils - INFO - Adding: 377989503 at 2022-05-25 19:30:27.317436
-utils - INFO - Adding: 1086043658 at 2022-05-25 19:30:28.342463
-utils - INFO - Adding: 1908394421 at 2022-05-25 19:30:29.364895
-utils - INFO - Adding: 1506793015 at 2022-05-25 19:30:30.387167
-utils - INFO - Adding: 2129142900 at 2022-05-25 19:30:31.408117
-utils - INFO - Adding: 398950440 at 2022-05-25 19:30:32.429381
-utils - INFO - Adding: 757906339 at 2022-05-25 19:30:33.442304
-utils - INFO - Adding: 1216559213 at 2022-05-25 19:30:34.456950
-utils - INFO - Adding: 2140135041 at 2022-05-25 19:30:35.469870
-utils - INFO - Adding: 1953034279 at 2022-05-25 19:30:36.482769
-utils - INFO - Adding: 2126502572 at 2022-05-25 19:30:37.497199
-utils - INFO - Adding: 1908497562 at 2022-05-25 19:30:38.510465
-utils - INFO - Adding: 1430746625 at 2022-05-25 19:30:39.529789
-utils - INFO - Adding: 2143985449 at 2022-05-25 19:30:40.543444
-utils - INFO - Adding: 697081431 at 2022-05-25 19:30:41.562630
-utils - INFO - Adding: 1784612953 at 2022-05-25 19:30:42.579548
-utils - INFO - Adding: 873992744 at 2022-05-25 19:30:43.596248
-utils - INFO - Adding: 1005594640 at 2022-05-25 19:30:44.610529
-utils - INFO - Adding: 719438104 at 2022-05-25 19:30:45.626441
-utils - INFO - Adding: 282583630 at 2022-05-25 19:30:46.641703
-utils - INFO - Adding: 738867743 at 2022-05-25 19:30:47.655499
-utils - INFO - Adding: 1276203341 at 2022-05-25 19:30:48.670770
-utils - INFO - Adding: 2131190666 at 2022-05-25 19:30:49.683890
-utils - INFO - Adding: 827299942 at 2022-05-25 19:30:50.699690
-utils - INFO - Adding: 696351228 at 2022-05-25 19:30:51.714017
-utils - INFO - Adding: 63445529 at 2022-05-25 19:30:52.727571
-utils - INFO - Adding: 2115610208 at 2022-05-25 19:30:53.748495
-utils - INFO - Adding: 1883652161 at 2022-05-25 19:30:54.767300
-utils - INFO - Adding: 29503691 at 2022-05-25 19:30:55.786714
-utils - INFO - Adding: 500947574 at 2022-05-25 19:30:56.810164
-utils - INFO - Adding: 1944030722 at 2022-05-25 19:30:57.834609
-utils - INFO - Adding: 950255171 at 2022-05-25 19:30:58.858523
-utils - INFO - Adding: 1069744512 at 2022-05-25 19:30:59.881424
-utils - INFO - Adding: 202738934 at 2022-05-25 19:31:00.904414
-utils - INFO - Adding: 267561261 at 2022-05-25 19:31:01.923130
-utils - INFO - Adding: 1615114759 at 2022-05-25 19:31:02.939024
-utils - INFO - Adding: 1544136214 at 2022-05-25 19:31:03.956350
-utils - INFO - Adding: 1224730345 at 2022-05-25 19:31:04.976815
-utils - INFO - Adding: 2145431989 at 2022-05-25 19:31:05.992119
-utils - INFO - Adding: 1770776685 at 2022-05-25 19:31:06.005741
-utils - INFO - Adding: 269423705 at 2022-05-25 19:31:07.021490
-utils - INFO - Adding: 1314783113 at 2022-05-25 19:31:08.039123
-utils - INFO - Adding: 1284329670 at 2022-05-25 19:31:09.059845
-utils - INFO - Adding: 2128855261 at 2022-05-25 19:31:10.074725
-utils - INFO - Adding: 224710733 at 2022-05-25 19:31:11.090647
-utils - INFO - Adding: 1238418523 at 2022-05-25 19:31:12.103844
-utils - INFO - Adding: 2058616 at 2022-05-25 19:31:13.121220
-utils - INFO - Adding: 779117346 at 2022-05-25 19:31:14.134954
-utils - INFO - Adding: 604202480 at 2022-05-25 19:31:15.149123
-utils - INFO - Adding: 1153694021 at 2022-05-25 19:31:16.164682
-utils - INFO - Adding: 1323114146 at 2022-05-25 19:31:17.177165
-utils - INFO - Adding: 1095491263 at 2022-05-25 19:31:18.192193
-utils - INFO - Adding: 2104479730 at 2022-05-25 19:31:19.206244
-utils - INFO - Adding: 694887817 at 2022-05-25 19:31:20.225585
-utils - INFO - Adding: 179847597 at 2022-05-25 19:31:21.239452
-utils - INFO - Adding: 142490997 at 2022-05-25 19:31:22.255597
-utils - INFO - Adding: 268005350 at 2022-05-25 19:31:23.271547
-utils - INFO - Adding: 5097115863 at 2022-05-25 19:31:24.286897
-utils - INFO - Adding: 2025799315 at 2022-05-25 19:31:25.303891
-utils - INFO - Adding: 1124862293 at 2022-05-25 19:31:26.317875
-utils - INFO - Adding: 445686566 at 2022-05-25 19:31:27.334229
-utils - INFO - Adding: 1035156532 at 2022-05-25 19:31:28.347777
-utils - INFO - Adding: 5062859821 at 2022-05-25 19:31:29.363834
-utils - INFO - Adding: 443061286 at 2022-05-25 19:31:30.384662
-utils - INFO - Adding: 189585663 at 2022-05-25 19:31:31.398708
-utils - INFO - Adding: 592391617 at 2022-05-25 19:31:32.414233
-utils - INFO - Adding: 2123570996 at 2022-05-25 19:31:33.428578
-utils - INFO - Adding: 924061663 at 2022-05-25 19:31:34.443955
-utils - INFO - Adding: 2066516850 at 2022-05-25 19:31:35.457590
-utils - INFO - Adding: 1018280957 at 2022-05-25 19:31:36.473835
-utils - INFO - Adding: 2112358607 at 2022-05-25 19:31:37.489086
-utils - INFO - Adding: 323966352 at 2022-05-25 19:31:38.503940
-utils - INFO - Adding: 621434009 at 2022-05-25 19:31:39.518797
-utils - INFO - Adding: 630722423 at 2022-05-25 19:31:40.533490
-utils - INFO - Adding: 957543608 at 2022-05-25 19:31:41.551563
-utils - INFO - Adding: 834582285 at 2022-05-25 19:31:42.565136
-utils - INFO - Adding: 408741209 at 2022-05-25 19:31:43.584910
-utils - INFO - Adding: 924592135 at 2022-05-25 19:31:44.602086
-utils - INFO - Adding: 340310580 at 2022-05-25 19:31:45.619369
-utils - INFO - Adding: 1889914753 at 2022-05-25 19:31:46.636881
-utils - INFO - Adding: 407575728 at 2022-05-25 19:31:47.662979
-utils - INFO - Adding: 1785329822 at 2022-05-25 19:31:48.681490
-utils - INFO - Adding: 190987356 at 2022-05-25 19:31:49.697963
-utils - INFO - Adding: 1202998179 at 2022-05-25 19:31:50.711025
-utils - INFO - Adding: 362625280 at 2022-05-25 19:31:51.728405
-utils - INFO - Adding: 2114682518 at 2022-05-25 19:31:52.741349
-utils - INFO - Adding: 767610558 at 2022-05-25 19:31:53.755783
-utils - INFO - Adding: 377577537 at 2022-05-25 19:31:54.771466
-utils - INFO - Adding: 1385338327 at 2022-05-25 19:31:55.784087
-utils - INFO - Adding: 551316026 at 2022-05-25 19:31:56.802400
-utils - INFO - Adding: 1780966140 at 2022-05-25 19:31:57.815350
-utils - INFO - Adding: 899529674 at 2022-05-25 19:31:58.831011
-utils - INFO - Adding: 1028780533 at 2022-05-25 19:31:59.847046
-utils - INFO - Adding: 765587623 at 2022-05-25 19:32:00.861034
-utils - INFO - Adding: 1936687856 at 2022-05-25 19:32:01.877827
-utils - INFO - Adding: 2121819999 at 2022-05-25 19:32:02.895491
-utils - INFO - Adding: 1863268171 at 2022-05-25 19:32:03.916735
-utils - INFO - Adding: 954034949 at 2022-05-25 19:32:04.931973
-utils - INFO - Adding: 523906610 at 2022-05-25 19:32:05.954387
-utils - INFO - Adding: 365307573 at 2022-05-25 19:32:06.974547
-utils - INFO - Adding: 2144090201 at 2022-05-25 19:32:07.996969
-utils - INFO - Adding: 133699592 at 2022-05-25 19:32:08.012599
